QueryViolations_ent:
Contents of (__DATA,__objc_classrefs) section
00000001020125b0	00000000 00000000 00000000 00000000 
00000001020125c0	00000000 00000000 00000000 00000000 
00000001020125d0	020558c0 00000001 00000000 00000000 
00000001020125e0	02047bf8 00000001 02058d68 00000001 
00000001020125f0	02036100 00000001 0203c758 00000001 
0000000102012600	00000000 00000000 02046820 00000001 
0000000102012610	00000000 00000000 02055960 00000001 
0000000102012620	02050910 00000001 020451f0 00000001 
0000000102012630	02059218 00000001 0202f990 00000001 
0000000102012640	020522b0 00000001 020389c8 00000001 
0000000102012650	02039b70 00000001 02048030 00000001 
0000000102012660	0205a500 00000001 02041460 00000001 
0000000102012670	02032960 00000001 020460a0 00000001 
0000000102012680	02034120 00000001 0205a668 00000001 
0000000102012690	020399e0 00000001 02050140 00000001 
00000001020126a0	02055a00 00000001 0204c270 00000001 
00000001020126b0	02048490 00000001 02038fb8 00000001 
00000001020126c0	02053048 00000001 020455b0 00000001 
00000001020126d0	00000000 00000000 00000000 00000000 
00000001020126e0	00000000 00000000 00000000 00000000 
00000001020126f0	0205a410 00000001 02042018 00000001 
0000000102012700	02048260 00000001 00000000 00000000 
0000000102012710	02049070 00000001 02040c40 00000001 
0000000102012720	02032be0 00000001 02044f20 00000001 
0000000102012730	020380e0 00000001 02035c50 00000001 
0000000102012740	02030a20 00000001 0202f4e0 00000001 
0000000102012750	00000000 00000000 02046af0 00000001 
0000000102012760	00000000 00000000 02057d78 00000001 
0000000102012770	00000000 00000000 00000000 00000000 
0000000102012780	02053bb0 00000001 0203f750 00000001 
0000000102012790	02053390 00000001 02049c00 00000001 
00000001020127a0	02052080 00000001 0205a550 00000001 
00000001020127b0	02051220 00000001 00000000 00000000 
00000001020127c0	00000000 00000000 02045a10 00000001 
00000001020127d0	02045088 00000001 02050000 00000001 
00000001020127e0	0203e490 00000001 0203e210 00000001 
00000001020127f0	02033d60 00000001 02046730 00000001 
0000000102012800	00000000 00000000 020466e0 00000001 
0000000102012810	0203f0c0 00000001 0203a7a0 00000001 
0000000102012820	02031380 00000001 0204bb40 00000001 
0000000102012830	0204fd80 00000001 02039af8 00000001 
0000000102012840	0204c040 00000001 020368d0 00000001 
0000000102012850	0203f8e0 00000001 0204ffb0 00000001 
0000000102012860	0202fd00 00000001 0202fad0 00000001 
0000000102012870	02033e50 00000001 02030ed0 00000001 
0000000102012880	02031ab0 00000001 02054e70 00000001 
0000000102012890	02036dd0 00000001 00000000 00000000 
00000001020128a0	00000000 00000000 0204d5d0 00000001 
00000001020128b0	00000000 00000000 02036060 00000001 
00000001020128c0	02030250 00000001 020537f0 00000001 
00000001020128d0	0204e250 00000001 020447c8 00000001 
00000001020128e0	0204f0d8 00000001 02053188 00000001 
00000001020128f0	02059bc8 00000001 02037640 00000001 
0000000102012900	02053700 00000001 0203acf0 00000001 
0000000102012910	0202f5f8 00000001 00000000 00000000 
0000000102012920	02054920 00000001 02045380 00000001 
0000000102012930	020491b0 00000001 02043170 00000001 
0000000102012940	02044070 00000001 0202f5d0 00000001 
0000000102012950	02040ba0 00000001 02036b28 00000001 
0000000102012960	02057ad0 00000001 02041b90 00000001 
0000000102012970	02051270 00000001 0202fa30 00000001 
0000000102012980	0203eeb8 00000001 02058f98 00000001 
0000000102012990	02035a20 00000001 00000000 00000000 
00000001020129a0	02048580 00000001 0203a980 00000001 
00000001020129b0	0203c870 00000001 0204c810 00000001 
00000001020129c0	020384a0 00000001 02054790 00000001 
00000001020129d0	0203d130 00000001 0204e480 00000001 
00000001020129e0	020565e0 00000001 02056680 00000001 
00000001020129f0	02050190 00000001 02055c58 00000001 
0000000102012a00	00000000 00000000 00000000 00000000 
0000000102012a10	00000000 00000000 0202f7b0 00000001 
0000000102012a20	0203ead0 00000001 00000000 00000000 
0000000102012a30	02052cb0 00000001 020489e0 00000001 
0000000102012a40	02034710 00000001 0203cf50 00000001 
0000000102012a50	02038ea0 00000001 02039d00 00000001 
0000000102012a60	02035ed0 00000001 02033068 00000001 
0000000102012a70	02050e60 00000001 02030b10 00000001 
0000000102012a80	02031970 00000001 0204f4c0 00000001 
0000000102012a90	0205a758 00000001 02051d60 00000001 
0000000102012aa0	00000000 00000000 0204c770 00000001 
0000000102012ab0	02054010 00000001 02054c18 00000001 
0000000102012ac0	02055d20 00000001 02054d80 00000001 
0000000102012ad0	0203fd90 00000001 00000000 00000000 
0000000102012ae0	020346c0 00000001 00000000 00000000 
0000000102012af0	0202faf8 00000001 02044b60 00000001 
0000000102012b00	00000000 00000000 0205d200 00000001 
0000000102012b10	0203ebc0 00000001 020348c8 00000001 
0000000102012b20	0202fc38 00000001 02052bc0 00000001 
0000000102012b30	02034030 00000001 020334a0 00000001 
0000000102012b40	02036e70 00000001 02051338 00000001 
0000000102012b50	0203ecd8 00000001 00000000 00000000 
0000000102012b60	00000000 00000000 020543d0 00000001 
0000000102012b70	0204b690 00000001 00000000 00000000 
0000000102012b80	0203eb20 00000001 02048300 00000001 
0000000102012b90	02054a60 00000001 0204a5b0 00000001 
0000000102012ba0	02041d20 00000001 02052d50 00000001 
0000000102012bb0	0204e980 00000001 0204d710 00000001 
0000000102012bc0	020559b0 00000001 0203e0a8 00000001 
0000000102012bd0	02050f00 00000001 02039a58 00000001 
0000000102012be0	02044930 00000001 0202f878 00000001 
0000000102012bf0	0205b040 00000001 02044520 00000001 
0000000102012c00	02055a50 00000001 00000000 00000000 
0000000102012c10	020552d0 00000001 0204d530 00000001 
0000000102012c20	02057350 00000001 0203bbf0 00000001 
0000000102012c30	02031100 00000001 00000000 00000000 
0000000102012c40	00000000 00000000 02040e20 00000001 
0000000102012c50	02035430 00000001 020347b0 00000001 
0000000102012c60	02047a40 00000001 020594c0 00000001 
0000000102012c70	02059538 00000001 02034a30 00000001 
0000000102012c80	0204e6b0 00000001 00000000 00000000 
0000000102012c90	00000000 00000000 0202ffa8 00000001 
0000000102012ca0	0203e3c8 00000001 020438f0 00000001 
0000000102012cb0	02046320 00000001 0204d6c0 00000001 
0000000102012cc0	0203cc80 00000001 00000000 00000000 
0000000102012cd0	00000000 00000000 00000000 00000000 
0000000102012ce0	0205ce90 00000001 02041960 00000001 
0000000102012cf0	02041a00 00000001 0202f800 00000001 
0000000102012d00	0204d490 00000001 020519f0 00000001 
0000000102012d10	0203c578 00000001 0203ad40 00000001 
0000000102012d20	02050a50 00000001 020498e0 00000001 
0000000102012d30	02057418 00000001 00000000 00000000 
0000000102012d40	02040880 00000001 00000000 00000000 
0000000102012d50	0203ce38 00000001 0203ce10 00000001 
0000000102012d60	020456f0 00000001 02042770 00000001 
0000000102012d70	02030c00 00000001 02047e00 00000001 
0000000102012d80	02059d08 00000001 020302a0 00000001 
0000000102012d90	00000000 00000000 00000000 00000000 
0000000102012da0	02045e20 00000001 0202f580 00000001 
0000000102012db0	02043df0 00000001 02053520 00000001 
0000000102012dc0	02050b40 00000001 02030340 00000001 
0000000102012dd0	020527b0 00000001 02039940 00000001 
0000000102012de0	02051180 00000001 00000000 00000000 
0000000102012df0	02036010 00000001 02038400 00000001 
0000000102012e00	0203e170 00000001 02053638 00000001 
0000000102012e10	0204d2b0 00000001 02048670 00000001 
0000000102012e20	02031510 00000001 020336f8 00000001 
0000000102012e30	020361a0 00000001 02051838 00000001 
0000000102012e40	020510e0 00000001 0203d770 00000001 
0000000102012e50	0203da90 00000001 02036ba0 00000001 
0000000102012e60	02043d00 00000001 02041050 00000001 
0000000102012e70	02037b90 00000001 0203f610 00000001 
0000000102012e80	020524e0 00000001 0203fc00 00000001 
